Adm;1;PASSARELA;01R-01-01;;;;;;;;;205;R;;;;
Adm;1;PASSARELA;01R-01-02;A;R_ADMT1_HP5130-G_P1;10.50.0.135;R_ADMT1_P1;0/0/33;;S;11;205;R;;;;
Adm;1;PASSARELA;01R-01-03;A;R_ADMT1_HP5130-G_P1;10.50.0.135;R_ADMT1_P1;0/0/34;;S;11;205;R;;;;
Adm;1;PASSARELA;01R-01-04;NA;;;;;;S;;205;R;;;;
Adm;1;CORREDOR;01R-01-05;A;R_ADMT1_HP5130-G_P1;10.50.0.135;R_ADMT1_P1;0/0/35;;S;11;205;R;;;;
Adm;1;CORREDOR;01R-01-06;NA;;;;;;S;;205;R;;;;
Adm;1;CORREDOR;01R-01-07;A;R_ADMT1_HP5130-G_P1;10.50.0.135;R_ADMT1_P1;0/0/08;S;;50,100,101,115;205;R;;;;
Adm;1;CORREDOR;01R-01-08;NA;;;;;S;;;205;R;;;;
Adm;1;215;01R-01-09;A;R_ADMT1_HP5130-G_P1;10.50.0.135;R_ADMT1_P1;0/0/9;S;;50,100,101,115;205;R;;;;
Adm;1;215;01R-01-10;NA;;;;;S;;;205;R;;;;
Adm;1;215;01R-01-11;A;R_ADMT1_HP5130-G_E1;10.50.0.136;R_ADMT1_E1_3;3/0/1;;;30;205;R;;;;
Adm;1;215;01R-01-12;A;R_ADMT1_HP5130-G_E1;10.50.0.136;R_ADMT1_E1_3;3/0/2;;;30;205;R;;;;
Adm;1;201;01R-01-13;A;R_ADMT1_HP5130-G_P1;10.50.0.135;R_ADMT1_P1;0/0/10;;;50,100,101,115;205;R;;;;
Adm;1;201;01R-01-14;NA;;;;;;;;205;R;;;;
Adm;1;201;01R-01-15;A;R_ADMT1_HP5130-G_E1;10.50.0.136;R_ADMT1_E1_3;3/0/3;;;30;205;R;;;;
Adm;1;201;01R-01-16;A;R_ADMT1_HP5130-G_E1;10.50.0.136;R_ADMT1_E1_3;3/0/4;;;30;205;R;;;;
Adm;1;CORREDOR;01R-01-17;A;R_ADMT1_HP5130-G_P1;10.50.0.135;R_ADMT1_P1;0/0/40;S;;50,100,101,115;205;R;;;;
Adm;1;CORREDOR;01R-01-18;A;R_ADMT1_HP5130-G_P1;10.50.0.135;R_ADMT1_P1;0/0/37; ;;229;205;R;;;;
Adm;1;AUDITÓRIO;01R-01-19;A;R_ADMT1_HP5130-G_E1;10.50.0.136;R_ADMT1_E1_3;3/0/5;;;30;205;R;;;;
Adm;1;AUDITÓRIO;01R-01-20;A;R_ADMT1_HP5130-G_E1;10.50.0.136;R_ADMT1_E1_3;3/0/6;;;30;205;R;;;;
Adm;1;AUDITÓRIO;01R-01-21;A;R_ADMT1_HP5130-G_P1;10.50.0.135;R_ADMT1_P1;0/0/11;S;;50,100,101,115;205;R;;;;
Adm;1;AUDITÓRIO;01R-01-22;NA;;;;;;;;205;R;;;;
Adm;1;AUDITÓRIO;01R-01-23;A;R_ADMT1_HP5130-G_E1;10.50.0.136;R_ADMT1_E1_3;3/0/17; ;;30;205;R;;;;
Adm;1;AUDITÓRIO;01R-01-24;NA;;;;;;;;205;R;;;;
Adm;1;AUDITÓRIO;01R-02-01;A;R_ADMT1_HP5130-G_E1;10.50.0.136;R_ADMT1_E1_3;3/0/7;;;30;205;R;;;;
Adm;1;AUDITÓRIO;01R-02-02;A;R_ADMT1_HP5130-G_E1;10.50.0.136;R_ADMT1_E1_3;3/0/8;;;30;205;R;;;;
Adm;1;211-212;01R-02-03;A;R_ADMT1_HP5130-G_E1;10.50.0.136;R_ADMT1_E1_3;3/0/9;;;30;205;R;;;;
